

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 18:25:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  000B                     _INTCONbits	set	11
   368  0013                     _SSPBUF	set	19
   369  000C                     _PIR1bits	set	12
   370  001F                     _ADCON0bits	set	31
   371  0066                     _ADIF	set	102
   372  0094                     _SSPSTATbits	set	148
   373  0094                     _SSPSTAT	set	148
   374  009E                     _ADRESL	set	158
   375  0089                     _TRISEbits	set	137
   376  0085                     _TRISAbits	set	133
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  04A0                     _BF	set	1184
   382  0466                     _ADIE	set	1126
   383  0188                     _ANSELbits	set	392
   384                           
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389  000F                     __initialization:	
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   393  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   395  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398  0013  1283               	bcf	3,5	;RP0=0, select bank0
   399  0014  1303               	bcf	3,6	;RP1=0, select bank0
   400  0015  01A3               	clrf	__pbssBANK0& (0+127)
   401  0016                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0016                     __end_of__initialization:	
   405  0016  0183               	clrf	3
   406  0017  120A  118A  28E4   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0077                     __pbssCOMMON:	
   410  0077                     _bandera_recibido:	
   411  0077                     	ds	1
   412  0078                     _instruccion:	
   413  0078                     	ds	1
   414  0079                     _valorADC_CH0:	
   415  0079                     	ds	1
   416  007A                     _valorADC_CH5:	
   417  007A                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420  0023                     __pbssBANK0:	
   421  0023                     _banderaADC:	
   422  0023                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:	
   426  0070                     ?_AnalogRead_8:	
   427  0070                     ?_ADC_CHselect:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_SPI_write:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_ISR:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_ISR:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	2
   445  0072                     ?_ADConfig:	
   446  0072                     ?_SPI_init:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ??_AnalogRead_8:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     ??_ADC_CHselect:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     ??_SPI_write:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ADConfig@canal:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     SPI_init@muestra:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     SPI_write@dato:	
   465                           ; 1 bytes @ 0x2
   466                           
   467                           
   468                           ; 1 bytes @ 0x2
   469  0072                     	ds	1
   470  0073                     ADConfig@justificado:	
   471  0073                     SPI_init@idle:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  0073                     	ds	1
   477  0074                     ??_ADConfig:	
   478  0074                     AnalogRead_8@just:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ADC_CHselect@canal:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     SPI_init@edge:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 1 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     ??_SPI_init:	
   491  0075                     AnalogRead_8@conversion:	
   492                           ; 1 bytes @ 0x5
   493                           
   494  0075                     SPI_init@modo:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     ADConfig@oscFreq:	
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:	
   507  0020                     ??_main:	
   508                           
   509                           ; 1 bytes @ 0x0
   510  0020                     	ds	3
   511                           
   512                           	psect	maintext
   513  00E4                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 43 in file "SlaveMain.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       3       0       0       0
   536 ;;      Totals:         0       3       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels required when called:    2
   539 ;; This function calls:
   540 ;;		_ADC_CHselect
   541 ;;		_ADConfig
   542 ;;		_AnalogRead_8
   543 ;;		_SPI_init
   544 ;;		_SPI_write
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  00E4                     _main:	
   553                           
   554                           ;SlaveMain.c: 44:     ADConfig(4,0,'H');
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558  00E4  01F2               	clrf	ADConfig@canal
   559  00E5  3048               	movlw	72
   560  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   561  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   562  00E8  00A0               	movwf	??_main
   563  00E9  0820               	movf	??_main,w
   564  00EA  00F3               	movwf	ADConfig@justificado
   565  00EB  3004               	movlw	4
   566  00EC  120A  118A  201A  120A  118A  	fcall	_ADConfig
   567                           
   568                           ;SlaveMain.c: 45:     SPI_init(SPI_SLAVE_SS_DI,SPI_SAMPLE_MID,SPI_CLK_IDLE_LOW,SPI_IDLE_
      +                          TO_ACTIVE);
   569  00F1  01F2               	clrf	SPI_init@muestra
   570  00F2  01F3               	clrf	SPI_init@idle
   571  00F3  01F4               	clrf	SPI_init@edge
   572  00F4  3025               	movlw	37
   573  00F5  120A  118A  2237  120A  118A  	fcall	_SPI_init
   574  00FA                     l1442:	
   575                           
   576                           ;SlaveMain.c: 47:         if(banderaADC){
   577  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   578  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   579  00FC  0823               	movf	_banderaADC,w
   580  00FD  1D03               	btfss	3,2
   581  00FE  2927               	goto	l1452
   582  00FF  2944               	goto	l1462
   583  0100                     l1446:	
   584                           
   585                           ;SlaveMain.c: 50:                     valorADC_CH5 = AnalogRead_8('H');
   586  0100  3048               	movlw	72
   587  0101  120A  118A  2204  120A  118A  	fcall	_AnalogRead_8
   588  0106  1283               	bcf	3,5	;RP0=0, select bank0
   589  0107  1303               	bcf	3,6	;RP1=0, select bank0
   590  0108  00A0               	movwf	??_main
   591  0109  0820               	movf	??_main,w
   592  010A  00FA               	movwf	_valorADC_CH5
   593                           
   594                           ;SlaveMain.c: 51:                     ADC_CHselect(0);
   595  010B  3000               	movlw	0
   596  010C  120A  118A  2179  120A  118A  	fcall	_ADC_CHselect
   597                           
   598                           ;SlaveMain.c: 52:                     break;
   599  0111  293A               	goto	l1454
   600  0112                     l1448:	
   601                           
   602                           ;SlaveMain.c: 54:                     valorADC_CH0 = AnalogRead_8('H');
   603  0112  3048               	movlw	72
   604  0113  120A  118A  2204  120A  118A  	fcall	_AnalogRead_8
   605  0118  1283               	bcf	3,5	;RP0=0, select bank0
   606  0119  1303               	bcf	3,6	;RP1=0, select bank0
   607  011A  00A0               	movwf	??_main
   608  011B  0820               	movf	??_main,w
   609  011C  00F9               	movwf	_valorADC_CH0
   610                           
   611                           ;SlaveMain.c: 55:                     ADC_CHselect(5);
   612  011D  3005               	movlw	5
   613  011E  120A  118A  2179  120A  118A  	fcall	_ADC_CHselect
   614                           
   615                           ;SlaveMain.c: 56:                     break;
   616  0123  293A               	goto	l1454
   617  0124                     l1450:	
   618                           
   619                           ;SlaveMain.c: 58:                     valorADC_CH0 = 0;
   620  0124  01F9               	clrf	_valorADC_CH0
   621                           
   622                           ;SlaveMain.c: 59:                     valorADC_CH5 = 0;
   623  0125  01FA               	clrf	_valorADC_CH5
   624                           
   625                           ;SlaveMain.c: 60:             }
   626  0126  293A               	goto	l1454
   627  0127                     l1452:	
   628  0127  0C1F               	rrf	31,w	;volatile
   629  0128  00A0               	movwf	??_main
   630  0129  0C20               	rrf	??_main,w
   631  012A  390F               	andlw	15
   632  012B  00A1               	movwf	??_main+1
   633  012C  01A2               	clrf	??_main+2
   634                           
   635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   636                           ; Switch size 1, requested type "simple"
   637                           ; Number of cases is 1, Range of values is 0 to 0
   638                           ; switch strategies available:
   639                           ; Name         Instructions Cycles
   640                           ; simple_byte            4     3 (average)
   641                           ; direct_byte           11     8 (fixed)
   642                           ; jumptable            260     6 (fixed)
   643                           ;	Chosen strategy is simple_byte
   644  012D  0822               	movf	??_main+2,w
   645  012E  3A00               	xorlw	0	; case 0
   646  012F  1903               	skipnz
   647  0130  2932               	goto	l1660
   648  0131  2924               	goto	l1450
   649  0132                     l1660:	
   650                           
   651                           ; Switch size 1, requested type "simple"
   652                           ; Number of cases is 2, Range of values is 0 to 5
   653                           ; switch strategies available:
   654                           ; Name         Instructions Cycles
   655                           ; simple_byte            7     4 (average)
   656                           ; direct_byte           26     8 (fixed)
   657                           ; jumptable            260     6 (fixed)
   658                           ;	Chosen strategy is simple_byte
   659  0132  0821               	movf	??_main+1,w
   660  0133  3A00               	xorlw	0	; case 0
   661  0134  1903               	skipnz
   662  0135  2912               	goto	l1448
   663  0136  3A05               	xorlw	5	; case 5
   664  0137  1903               	skipnz
   665  0138  2900               	goto	l1446
   666  0139  2924               	goto	l1450
   667  013A                     l1454:	
   668                           
   669                           ;SlaveMain.c: 62:             banderaADC = 0;
   670  013A  1283               	bcf	3,5	;RP0=0, select bank0
   671  013B  1303               	bcf	3,6	;RP1=0, select bank0
   672  013C  01A3               	clrf	_banderaADC
   673                           
   674                           ;SlaveMain.c: 63:             PIE1bits.ADIE = 1;
   675  013D  1683               	bsf	3,5	;RP0=1, select bank1
   676  013E  1303               	bcf	3,6	;RP1=0, select bank1
   677  013F  170C               	bsf	12,6	;volatile
   678                           
   679                           ;SlaveMain.c: 64:             PIR1bits.ADIF = 0;
   680  0140  1283               	bcf	3,5	;RP0=0, select bank0
   681  0141  1303               	bcf	3,6	;RP1=0, select bank0
   682  0142  130C               	bcf	12,6	;volatile
   683                           
   684                           ;SlaveMain.c: 65:             ADCON0bits.GO_nDONE = 1;
   685  0143  149F               	bsf	31,1	;volatile
   686  0144                     l1462:	
   687                           
   688                           ;SlaveMain.c: 68:         if(BF){
   689  0144  1683               	bsf	3,5	;RP0=1, select bank1
   690  0145  1303               	bcf	3,6	;RP1=0, select bank1
   691  0146  1C14               	btfss	20,0	;volatile
   692  0147  2950               	goto	l1468
   693                           
   694                           ;SlaveMain.c: 69:             instruccion = SSPBUF;
   695  0148  1283               	bcf	3,5	;RP0=0, select bank0
   696  0149  1303               	bcf	3,6	;RP1=0, select bank0
   697  014A  0813               	movf	19,w	;volatile
   698  014B  00A0               	movwf	??_main
   699  014C  0820               	movf	??_main,w
   700  014D  00F8               	movwf	_instruccion
   701                           
   702                           ;SlaveMain.c: 70:             bandera_recibido = 1;
   703  014E  01F7               	clrf	_bandera_recibido
   704  014F  0AF7               	incf	_bandera_recibido,f
   705  0150                     l1468:	
   706                           
   707                           ;SlaveMain.c: 73:         if(bandera_recibido){
   708  0150  0877               	movf	_bandera_recibido,w
   709  0151  1D03               	btfss	3,2
   710  0152  2966               	goto	l1484
   711  0153  28FA               	goto	l1442
   712  0154                     l1472:	
   713                           
   714                           ;SlaveMain.c: 76:                     SPI_write(valorADC_CH0);
   715  0154  0879               	movf	_valorADC_CH0,w
   716  0155                     L1:	
   717  0155  120A  118A  224B  120A  118A  	fcall	_SPI_write
   718                           
   719                           ;SlaveMain.c: 77:                     _delay((unsigned long)((500)*(4000000/4000000.0)))
      +                          ;
   720  015A  30A5               	movlw	165
   721  015B  1283               	bcf	3,5	;RP0=0, select bank0
   722  015C  1303               	bcf	3,6	;RP1=0, select bank0
   723  015D  00A0               	movwf	??_main
   724  015E                     u177:	
   725  015E  0BA0               	decfsz	??_main,f
   726  015F  295E               	goto	u177
   727  0160  2961               	nop2
   728                           
   729                           ;SlaveMain.c: 78:                     break;
   730  0161  2977               	goto	l1486
   731  0162                     l1476:	
   732                           
   733                           ;SlaveMain.c: 80:                     SPI_write(valorADC_CH5);
   734  0162  087A               	movf	_valorADC_CH5,w
   735  0163  2955               	goto	L1
   736  0164                     l1480:	
   737                           
   738                           ;SlaveMain.c: 84:                     SPI_write(0);
   739  0164  3000               	movlw	0
   740  0165  2955               	goto	L1
   741  0166                     l1484:	
   742  0166  0878               	movf	_instruccion,w
   743  0167  1283               	bcf	3,5	;RP0=0, select bank0
   744  0168  00A0               	movwf	??_main
